Module	Section	Sample Name	Source
FastQC	all_sections	SRR11825882_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825882_2_fastqc.zip
FastQC	all_sections	SRR11825883_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825883_2_fastqc.zip
FastQC	all_sections	SRR11825884_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825884_2_fastqc.zip
FastQC	all_sections	SRR11825885_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825885_2_fastqc.zip
FastQC	all_sections	SRR11825886_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825886_2_fastqc.zip
FastQC	all_sections	SRR11825887_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825887_2_fastqc.zip
FastQC	all_sections	SRR11825888_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825888_2_fastqc.zip
FastQC	all_sections	SRR11825889_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825889_2_fastqc.zip
FastQC	all_sections	SRR11825890_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825890_2_fastqc.zip
FastQC	all_sections	SRR11825891_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825891_2_fastqc.zip
FastQC	all_sections	SRR11825892_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825892_2_fastqc.zip
FastQC	all_sections	SRR11825893_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825893_2_fastqc.zip
FastQC	all_sections	SRR11825894_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825894_2_fastqc.zip
FastQC	all_sections	SRR11825895_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825895_2_fastqc.zip
FastQC	all_sections	SRR11825896_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825896_2_fastqc.zip
FastQC	all_sections	SRR11825897_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825897_2_fastqc.zip
FastQC	all_sections	SRR11825898_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825898_2_fastqc.zip
FastQC	all_sections	SRR11825899_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825899_2_fastqc.zip
FastQC	all_sections	SRR11825900_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825900_2_fastqc.zip
FastQC	all_sections	SRR11825901_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825901_2_fastqc.zip
FastQC	all_sections	SRR11825902_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825902_2_fastqc.zip
FastQC	all_sections	SRR11825903_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825903_2_fastqc.zip
FastQC	all_sections	SRR11825904_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825904_2_fastqc.zip
FastQC	all_sections	SRR11825905_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825905_2_fastqc.zip
FastQC	all_sections	SRR11825906_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825906_2_fastqc.zip
FastQC	all_sections	SRR11825907_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825907_2_fastqc.zip
FastQC	all_sections	SRR11825908_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825908_2_fastqc.zip
FastQC	all_sections	SRR11825909_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825909_2_fastqc.zip
FastQC	all_sections	SRR11825910_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825910_2_fastqc.zip
FastQC	all_sections	SRR11825911_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825911_2_fastqc.zip
FastQC	all_sections	SRR11825912_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825912_2_fastqc.zip
FastQC	all_sections	SRR11825913_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825913_2_fastqc.zip
FastQC	all_sections	SRR11825914_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825914_2_fastqc.zip
FastQC	all_sections	SRR11825915_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825915_2_fastqc.zip
FastQC	all_sections	SRR11825916_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825916_2_fastqc.zip
FastQC	all_sections	SRR11825917_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825917_2_fastqc.zip
FastQC	all_sections	SRR11825918_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825918_2_fastqc.zip
FastQC	all_sections	SRR11825919_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825919_2_fastqc.zip
FastQC	all_sections	SRR11825920_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825920_2_fastqc.zip
FastQC	all_sections	SRR11825921_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825921_2_fastqc.zip
FastQC	all_sections	SRR11825923_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825923_2_fastqc.zip
FastQC	all_sections	SRR11825922_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825922_2_fastqc.zip
FastQC	all_sections	SRR11825924_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825924_2_fastqc.zip
FastQC	all_sections	SRR11825925_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825925_2_fastqc.zip
FastQC	all_sections	SRR11825926_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825926_2_fastqc.zip
FastQC	all_sections	SRR11825927_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825927_2_fastqc.zip
FastQC	all_sections	SRR11825928_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825928_2_fastqc.zip
FastQC	all_sections	SRR11825929_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825929_2_fastqc.zip
FastQC	all_sections	SRR11825930_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825930_2_fastqc.zip
FastQC	all_sections	SRR11825931_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825931_2_fastqc.zip
FastQC	all_sections	SRR11825932_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825932_2_fastqc.zip
FastQC	all_sections	SRR11825933_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825933_2_fastqc.zip
FastQC	all_sections	SRR11825934_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825934_2_fastqc.zip
FastQC	all_sections	SRR11825935_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825935_2_fastqc.zip
FastQC	all_sections	SRR11825936_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825936_2_fastqc.zip
FastQC	all_sections	SRR11825937_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825937_2_fastqc.zip
FastQC	all_sections	SRR11825938_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825938_2_fastqc.zip
FastQC	all_sections	SRR11825939_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825939_2_fastqc.zip
FastQC	all_sections	SRR11825940_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825940_2_fastqc.zip
FastQC	all_sections	SRR11825941_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825941_2_fastqc.zip
FastQC	all_sections	SRR11825942_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825942_2_fastqc.zip
FastQC	all_sections	SRR11825943_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825943_2_fastqc.zip
FastQC	all_sections	SRR11825944_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825944_2_fastqc.zip
FastQC	all_sections	SRR11825945_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825945_2_fastqc.zip
FastQC	all_sections	SRR11825946_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825946_2_fastqc.zip
FastQC	all_sections	SRR11825947_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825947_2_fastqc.zip
FastQC	all_sections	SRR11825948_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825948_2_fastqc.zip
FastQC	all_sections	SRR11825949_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825949_2_fastqc.zip
FastQC	all_sections	SRR11825950_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825950_2_fastqc.zip
FastQC	all_sections	SRR11825952_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825952_2_fastqc.zip
FastQC	all_sections	SRR11825951_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825951_2_fastqc.zip
FastQC	all_sections	SRR11825953_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825953_2_fastqc.zip
FastQC	all_sections	SRR11825954_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825954_2_fastqc.zip
FastQC	all_sections	SRR11825955_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825955_2_fastqc.zip
FastQC	all_sections	SRR11825956_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825956_2_fastqc.zip
FastQC	all_sections	SRR11825957_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825957_2_fastqc.zip
FastQC	all_sections	SRR11825958_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825958_2_fastqc.zip
FastQC	all_sections	SRR11825959_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825959_2_fastqc.zip
FastQC	all_sections	SRR11825960_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825960_2_fastqc.zip
FastQC	all_sections	SRR11825961_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825961_2_fastqc.zip
FastQC	all_sections	SRR11825962_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825962_2_fastqc.zip
FastQC	all_sections	SRR11825963_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825963_2_fastqc.zip
FastQC	all_sections	SRR11825964_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825964_2_fastqc.zip
FastQC	all_sections	SRR11825965_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825965_2_fastqc.zip
FastQC	all_sections	SRR11825966_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825966_2_fastqc.zip
FastQC	all_sections	SRR11825967_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825967_2_fastqc.zip
FastQC	all_sections	SRR11825968_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825968_2_fastqc.zip
FastQC	all_sections	SRR11825969_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825969_2_fastqc.zip
FastQC	all_sections	SRR11825970_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825970_2_fastqc.zip
FastQC	all_sections	SRR11825971_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825971_2_fastqc.zip
FastQC	all_sections	SRR11825972_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825972_2_fastqc.zip
FastQC	all_sections	SRR11825973_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825973_2_fastqc.zip
FastQC	all_sections	SRR11825974_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825974_2_fastqc.zip
FastQC	all_sections	SRR11825975_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825975_2_fastqc.zip
FastQC	all_sections	SRR11825976_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825976_2_fastqc.zip
FastQC	all_sections	SRR11825977_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825977_2_fastqc.zip
FastQC	all_sections	SRR11825978_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825978_2_fastqc.zip
FastQC	all_sections	SRR11825979_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825979_2_fastqc.zip
FastQC	all_sections	SRR11825980_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825980_2_fastqc.zip
FastQC	all_sections	SRR11825981_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825981_2_fastqc.zip
FastQC	all_sections	SRR11825982_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825982_2_fastqc.zip
FastQC	all_sections	SRR11825983_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825983_2_fastqc.zip
FastQC	all_sections	SRR11825984_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825984_2_fastqc.zip
FastQC	all_sections	SRR11825985_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825985_2_fastqc.zip
FastQC	all_sections	SRR11825986_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825986_2_fastqc.zip
FastQC	all_sections	SRR11825987_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825987_2_fastqc.zip
FastQC	all_sections	SRR11825988_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825988_2_fastqc.zip
FastQC	all_sections	SRR11825989_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825989_2_fastqc.zip
FastQC	all_sections	SRR11825990_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825990_2_fastqc.zip
FastQC	all_sections	SRR11825991_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825991_2_fastqc.zip
FastQC	all_sections	SRR11825992_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825992_2_fastqc.zip
FastQC	all_sections	SRR11825993_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825993_2_fastqc.zip
FastQC	all_sections	SRR11825994_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825994_2_fastqc.zip
FastQC	all_sections	SRR11825995_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825995_2_fastqc.zip
FastQC	all_sections	SRR11825996_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825996_2_fastqc.zip
FastQC	all_sections	SRR11825997_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825997_2_fastqc.zip
FastQC	all_sections	SRR11825998_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825998_2_fastqc.zip
FastQC	all_sections	SRR11825999_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11825999_2_fastqc.zip
FastQC	all_sections	SRR11826000_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826000_2_fastqc.zip
FastQC	all_sections	SRR11826001_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826001_2_fastqc.zip
FastQC	all_sections	SRR11826002_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826002_2_fastqc.zip
FastQC	all_sections	SRR11826003_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826003_2_fastqc.zip
FastQC	all_sections	SRR11826004_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826004_2_fastqc.zip
FastQC	all_sections	SRR11826005_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826005_2_fastqc.zip
FastQC	all_sections	SRR11826006_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826006_2_fastqc.zip
FastQC	all_sections	SRR11826007_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826007_2_fastqc.zip
FastQC	all_sections	SRR11826008_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826008_2_fastqc.zip
FastQC	all_sections	SRR11826009_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826009_2_fastqc.zip
FastQC	all_sections	SRR11826010_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826010_2_fastqc.zip
FastQC	all_sections	SRR11826011_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826011_2_fastqc.zip
FastQC	all_sections	SRR11826012_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826012_2_fastqc.zip
FastQC	all_sections	SRR11826013_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826013_2_fastqc.zip
FastQC	all_sections	SRR11826014_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826014_2_fastqc.zip
FastQC	all_sections	SRR11826015_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826015_2_fastqc.zip
FastQC	all_sections	SRR11826016_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826016_2_fastqc.zip
FastQC	all_sections	SRR11826017_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826017_2_fastqc.zip
FastQC	all_sections	SRR11826018_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826018_2_fastqc.zip
FastQC	all_sections	SRR11826019_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826019_2_fastqc.zip
FastQC	all_sections	SRR11826020_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826020_2_fastqc.zip
FastQC	all_sections	SRR11826021_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826021_2_fastqc.zip
FastQC	all_sections	SRR11826022_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826022_2_fastqc.zip
FastQC	all_sections	SRR11826023_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826023_2_fastqc.zip
FastQC	all_sections	SRR11826024_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826024_2_fastqc.zip
FastQC	all_sections	SRR11826025_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826025_2_fastqc.zip
FastQC	all_sections	SRR11826026_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826026_2_fastqc.zip
FastQC	all_sections	SRR11826027_2	/mnt/raid7/Dachuang/Achuan/PRJNA633959/1-fastqc/SRR11826027_2_fastqc.zip
